Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
d53_1.jpg,d53_2.jpg,Dessert,2,57,28,29
d54_1.jpg,d54_2.jpg,Dessert,1,57,43,14
d55_1.jpg,d55_2.jpg,Dessert,1,57,40,17
d56_1.jpg,d56_2.jpg,Dessert,2,57,16,41
d57_1.jpg,d57_2.jpg,Dessert,1,57,35,22
d58_1.jpg,d58_2.jpg,Dessert,1,57,38,19
d59_1.jpg,d59_2.jpg,Dessert,1,57,37,20
d60_1.jpg,d60_2.jpg,Dessert,1,57,29,28
d61_1.jpg,d61_2.jpg,Dessert,2,57,24,33
d62_1.jpg,d62_2.jpg,Dessert,2,57,27,30
d63_1.jpg,d63_2.jpg,Dessert,2,57,11,46
d64_1.jpg,d64_2.jpg,Dessert,2,57,18,39
d65_1.jpg,d65_2.jpg,Dessert,2,57,27,30
d66_1.jpg,d66_2.jpg,Dessert,2,57,17,40
d67_1.jpg,d67_2.jpg,Dessert,2,57,21,36
d68_1.jpg,d68_2.jpg,Dessert,2,57,22,35
d69_1.jpg,d69_2.jpg,Dessert,1,57,37,20
d70_1.jpg,d70_2.jpg,Dessert,1,57,36,21
d71_1.jpg,d71_2.jpg,Dessert,2,57,20,37
d72_1.jpg,d72_2.jpg,Dessert,2,57,17,40
d73_1.jpg,d73_2.jpg,Dessert,2,57,17,40
d74_1.jpg,d74_2.jpg,Dessert,2,57,28,29
d75_1.jpg,d75_2.jpg,Dessert,2,57,10,47
d76_1.jpg,d76_2.jpg,Dessert,1,57,38,19
d77_1.jpg,d77_2.jpg,Dessert,1,57,36,21
d78_1.jpg,d78_2.jpg,Dessert,1,57,40,17
d79_1.jpg,d79_2.jpg,Dessert,2,57,19,38
d80_1.jpg,d80_2.jpg,Dessert,1,57,32,25
d81_1.jpg,d81_2.jpg,Dessert,2,57,15,42
d82_1.jpg,d82_2.jpg,Dessert,1,57,38,19
d83_1.jpg,d83_2.jpg,Dessert,1,57,33,24
d84_1.jpg,d84_2.jpg,Dessert,1,57,45,12
d85_1.jpg,d85_2.jpg,Dessert,1,57,32,25
d86_1.jpg,d86_2.jpg,Dessert,2,57,19,38
d87_1.jpg,d87_2.jpg,Dessert,1,57,39,18
d88_1.jpg,d88_2.jpg,Dessert,2,57,10,47
d89_1.jpg,d89_2.jpg,Dessert,2,57,9,48
d90_1.jpg,d90_2.jpg,Dessert,1,57,39,18
d91_1.jpg,d91_2.jpg,Dessert,2,57,27,30
d92_1.jpg,d92_2.jpg,Dessert,1,57,30,27
d93_1.jpg,d93_2.jpg,Dessert,2,57,28,29
d94_1.jpg,d94_2.jpg,Dessert,1,57,45,12
d95_1.jpg,d95_2.jpg,Dessert,1,57,44,13
d96_1.jpg,d96_2.jpg,Dessert,2,57,20,37
d97_1.jpg,d97_2.jpg,Dessert,2,57,16,41
d98_1.jpg,d98_2.jpg,Dessert,1,57,50,7
d99_1.jpg,d99_2.jpg,Dessert,2,57,17,40
d100_1.jpg,d100_2.jpg,Dessert,1,57,31,26
